C:\Users\Avieritei Cosmin\Desktop\Map_Handler\bin\Debug\Map_Handler.exe.config
C:\Users\Avieritei Cosmin\Desktop\Map_Handler\Map_Handler\obj\Debug\Map_Handler.csprojResolveAssemblyReference.cache
C:\Users\Avieritei Cosmin\Desktop\Map_Handler\Map_Handler\obj\Debug\Map_Handler.MainBox.resources
C:\Users\Avieritei Cosmin\Desktop\Map_Handler\Map_Handler\obj\Debug\Map_Handler.MetaExtractor.resources
C:\Users\Avieritei Cosmin\Desktop\Map_Handler\Map_Handler\obj\Debug\Map_Handler.LogBox.resources
C:\Users\Avieritei Cosmin\Desktop\Map_Handler\Map_Handler\obj\Debug\Map_Handler.Properties.Resources.resources
C:\Users\Avieritei Cosmin\Desktop\Map_Handler\Map_Handler\obj\Debug\Map_Handler.csproj.GenerateResource.Cache
C:\Users\Kids\Documents\Visual Studio 2015\Projects\H2PC_TagExtraction\bin\Debug\Map_Handler.exe.config
C:\Users\Kids\Documents\Visual Studio 2015\Projects\H2PC_TagExtraction\bin\Debug\Map_Handler.exe
C:\Users\Kids\Documents\Visual Studio 2015\Projects\H2PC_TagExtraction\bin\Debug\Map_Handler.pdb
C:\Users\Kids\Documents\Visual Studio 2015\Projects\H2PC_TagExtraction\Map_Handler\obj\Debug\Map_Handler.csprojResolveAssemblyReference.cache
C:\Users\Kids\Documents\Visual Studio 2015\Projects\H2PC_TagExtraction\Map_Handler\obj\Debug\Map_Handler.MainBox.resources
C:\Users\Kids\Documents\Visual Studio 2015\Projects\H2PC_TagExtraction\Map_Handler\obj\Debug\Map_Handler.MetaExtractor.resources
C:\Users\Kids\Documents\Visual Studio 2015\Projects\H2PC_TagExtraction\Map_Handler\obj\Debug\Map_Handler.LogBox.resources
C:\Users\Kids\Documents\Visual Studio 2015\Projects\H2PC_TagExtraction\Map_Handler\obj\Debug\Map_Handler.Properties.Resources.resources
C:\Users\Kids\Documents\Visual Studio 2015\Projects\H2PC_TagExtraction\Map_Handler\obj\Debug\Map_Handler.Rebase_meta.resources
C:\Users\Kids\Documents\Visual Studio 2015\Projects\H2PC_TagExtraction\Map_Handler\obj\Debug\Map_Handler.TagExtractor.resources
C:\Users\Kids\Documents\Visual Studio 2015\Projects\H2PC_TagExtraction\Map_Handler\obj\Debug\Map_Handler.csproj.GenerateResource.Cache
C:\Users\Kids\Documents\Visual Studio 2015\Projects\H2PC_TagExtraction\Map_Handler\obj\Debug\Map_Handler.exe
C:\Users\Kids\Documents\Visual Studio 2015\Projects\H2PC_TagExtraction\Map_Handler\obj\Debug\Map_Handler.pdb
